gfx.PutPixel(28 + x, 0 + y, 0, 255, 0);
gfx.PutPixel(51 + x, 37 + y, 152, 147, 161);
gfx.PutPixel(52 + x, 37 + y, 115, 109, 120);
gfx.PutPixel(53 + x, 37 + y, 79, 75, 81);
gfx.PutPixel(54 + x, 37 + y, 102, 106, 94);
gfx.PutPixel(55 + x, 37 + y, 90, 112, 76);
gfx.PutPixel(56 + x, 37 + y, 82, 122, 64);
gfx.PutPixel(57 + x, 37 + y, 56, 111, 13);
gfx.PutPixel(58 + x, 37 + y, 37, 88, 0);
gfx.PutPixel(59 + x, 37 + y, 51, 79, 30);
gfx.PutPixel(60 + x, 37 + y, 48, 57, 46);
gfx.PutPixel(61 + x, 37 + y, 56, 60, 62);
gfx.PutPixel(62 + x, 37 + y, 77, 85, 89);
gfx.PutPixel(63 + x, 37 + y, 79, 87, 91);
gfx.PutPixel(64 + x, 37 + y, 53, 57, 58);
gfx.PutPixel(65 + x, 37 + y, 40, 50, 39);
gfx.PutPixel(66 + x, 37 + y, 51, 77, 29);
gfx.PutPixel(67 + x, 37 + y, 38, 88, 3);
gfx.PutPixel(68 + x, 37 + y, 26, 89, 0);
gfx.PutPixel(69 + x, 37 + y, 40, 94, 0);
gfx.PutPixel(70 + x, 37 + y, 36, 91, 0);
gfx.PutPixel(71 + x, 37 + y, 31, 87, 0);
gfx.PutPixel(72 + x, 37 + y, 62, 72, 54);
gfx.PutPixel(73 + x, 37 + y, 44, 36, 53);
gfx.PutPixel(74 + x, 37 + y, 102, 100, 103);
gfx.PutPixel(75 + x, 37 + y, 146, 148, 143);
gfx.PutPixel(76 + x, 37 + y, 53, 55, 52);
gfx.PutPixel(77 + x, 37 + y, 63, 65, 62);
gfx.PutPixel(78 + x, 37 + y, 66, 68, 65);
gfx.PutPixel(79 + x, 37 + y, 70, 72, 67);
gfx.PutPixel(80 + x, 37 + y, 146, 152, 150);
gfx.PutPixel(81 + x, 37 + y, 72, 65, 58);
gfx.PutPixel(82 + x, 37 + y, 4, 0, 0);
gfx.PutPixel(83 + x, 37 + y, 99, 101, 99);
gfx.PutPixel(84 + x, 37 + y, 169, 169, 169);
gfx.PutPixel(2 + x, 38 + y, 141, 151, 141);
gfx.PutPixel(3 + x, 38 + y, 76, 77, 74);
gfx.PutPixel(4 + x, 38 + y, 72, 75, 70);
gfx.PutPixel(5 + x, 38 + y, 113, 116, 110);
gfx.PutPixel(6 + x, 38 + y, 87, 86, 82);
gfx.PutPixel(7 + x, 38 + y, 87, 89, 86);
gfx.PutPixel(8 + x, 38 + y, 94, 100, 106);
gfx.PutPixel(9 + x, 38 + y, 106, 115, 103);
gfx.PutPixel(10 + x, 38 + y, 81, 104, 60);
gfx.PutPixel(11 + x, 38 + y, 60, 77, 47);
gfx.PutPixel(12 + x, 38 + y, 114, 117, 113);
gfx.PutPixel(13 + x, 38 + y, 97, 101, 102);
gfx.PutPixel(14 + x, 38 + y, 22, 0, 0);
gfx.PutPixel(15 + x, 38 + y, 16, 0, 0);
gfx.PutPixel(16 + x, 38 + y, 122, 117, 136);
gfx.PutPixel(17 + x, 38 + y, 140, 132, 148);
gfx.PutPixel(18 + x, 38 + y, 75, 65, 82);
gfx.PutPixel(19 + x, 38 + y, 144, 143, 147);
gfx.PutPixel(20 + x, 38 + y, 103, 101, 98);
gfx.PutPixel(21 + x, 38 + y, 50, 37, 19);
gfx.PutPixel(22 + x, 38 + y, 76, 74, 67);
gfx.PutPixel(23 + x, 38 + y, 137, 142, 138);
gfx.PutPixel(24 + x, 38 + y, 87, 89, 83);
gfx.PutPixel(25 + x, 38 + y, 94, 97, 92);
gfx.PutPixel(26 + x, 38 + y, 96, 99, 96);
gfx.PutPixel(27 + x, 38 + y, 49, 34, 17);
gfx.PutPixel(28 + x, 38 + y, 59, 49, 32);
gfx.PutPixel(29 + x, 38 + y, 148, 150, 151);
gfx.PutPixel(30 + x, 38 + y, 94, 85, 102);
gfx.PutPixel(31 + x, 38 + y, 107, 99, 116);
gfx.PutPixel(32 + x, 38 + y, 116, 107, 120);
gfx.PutPixel(33 + x, 38 + y, 57, 44, 48);
gfx.PutPixel(34 + x, 38 + y, 44, 24, 22);
gfx.PutPixel(35 + x, 38 + y, 33, 10, 8);
gfx.PutPixel(36 + x, 38 + y, 122, 114, 128);
gfx.PutPixel(37 + x, 38 + y, 140, 133, 148);
gfx.PutPixel(38 + x, 38 + y, 74, 66, 80);
gfx.PutPixel(39 + x, 38 + y, 135, 133, 141);
gfx.PutPixel(40 + x, 38 + y, 60, 49, 50);
gfx.PutPixel(41 + x, 38 + y, 6, 0, 0);
gfx.PutPixel(42 + x, 38 + y, 83, 76, 75);
gfx.PutPixel(43 + x, 38 + y, 76, 70, 64);
gfx.PutPixel(44 + x, 38 + y, 84, 82, 80);
gfx.PutPixel(45 + x, 38 + y, 143, 146, 141);
gfx.PutPixel(46 + x, 38 + y, 72, 74, 67);
gfx.PutPixel(47 + x, 38 + y, 103, 115, 92);
gfx.PutPixel(48 + x, 38 + y, 95, 100, 89);
gfx.PutPixel(49 + x, 38 + y, 59, 38, 42);
gfx.PutPixel(50 + x, 38 + y, 70, 62, 55);
gfx.PutPixel(51 + x, 38 + y, 108, 122, 103);
gfx.PutPixel(52 + x, 38 + y, 73, 97, 55);
gfx.PutPixel(53 + x, 38 + y, 48, 87, 14);
gfx.PutPixel(54 + x, 38 + y, 37, 88, 0);
gfx.PutPixel(55 + x, 38 + y, 38, 92, 0);
gfx.PutPixel(56 + x, 38 + y, 32, 93, 0);
gfx.PutPixel(57 + x, 38 + y, 39, 84, 7);
gfx.PutPixel(58 + x, 38 + y, 50, 58, 49);
gfx.PutPixel(59 + x, 38 + y, 53, 50, 66);
gfx.PutPixel(60 + x, 38 + y, 51, 53, 60);
gfx.PutPixel(61 + x, 38 + y, 43, 49, 49);
gfx.PutPixel(62 + x, 38 + y, 52, 57, 57);
gfx.PutPixel(63 + x, 38 + y, 73, 78, 76);
gfx.PutPixel(64 + x, 38 + y, 71, 77, 75);
gfx.PutPixel(65 + x, 38 + y, 54, 57, 62);
gfx.PutPixel(66 + x, 38 + y, 51, 46, 67);
gfx.PutPixel(67 + x, 38 + y, 57, 53, 69);
gfx.PutPixel(68 + x, 38 + y, 55, 80, 35);
gfx.PutPixel(69 + x, 38 + y, 45, 99, 0);
gfx.PutPixel(70 + x, 38 + y, 42, 96, 0);
gfx.PutPixel(71 + x, 38 + y, 41, 92, 1);
gfx.PutPixel(72 + x, 38 + y, 69, 75, 65);
gfx.PutPixel(73 + x, 38 + y, 96, 94, 99);
gfx.PutPixel(74 + x, 38 + y, 78, 81, 75);
gfx.PutPixel(75 + x, 38 + y, 72, 74, 71);
gfx.PutPixel(76 + x, 38 + y, 75, 77, 74);
gfx.PutPixel(77 + x, 38 + y, 148, 150, 145);
gfx.PutPixel(78 + x, 38 + y, 77, 79, 75);
gfx.PutPixel(79 + x, 38 + y, 44, 46, 42);
gfx.PutPixel(80 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 38 + y, 139, 142, 136);
gfx.PutPixel(82 + x, 38 + y, 117, 121, 120);
gfx.PutPixel(83 + x, 38 + y, 146, 150, 143);
gfx.PutPixel(0 + x, 39 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 39 + y, 115, 121, 121);
gfx.PutPixel(2 + x, 39 + y, 123, 125, 121);
gfx.PutPixel(3 + x, 39 + y, 118, 119, 114);
gfx.PutPixel(4 + x, 39 + y, 77, 79, 75);
gfx.PutPixel(5 + x, 39 + y, 89, 91, 87);
gfx.PutPixel(6 + x, 39 + y, 107, 110, 108);
gfx.PutPixel(7 + x, 39 + y, 58, 60, 58);
gfx.PutPixel(8 + x, 39 + y, 49, 50, 49);
gfx.PutPixel(9 + x, 39 + y, 59, 61, 58);
gfx.PutPixel(10 + x, 39 + y, 54, 69, 41);
gfx.PutPixel(11 + x, 39 + y, 62, 81, 46);
gfx.PutPixel(12 + x, 39 + y, 64, 60, 68);
gfx.PutPixel(13 + x, 39 + y, 84, 92, 81);
gfx.PutPixel(14 + x, 39 + y, 81, 94, 68);
gfx.PutPixel(15 + x, 39 + y, 70, 74, 56);
gfx.PutPixel(16 + x, 39 + y, 112, 123, 106);
gfx.PutPixel(17 + x, 39 + y, 88, 100, 80);
gfx.PutPixel(18 + x, 39 + y, 64, 86, 44);
gfx.PutPixel(19 + x, 39 + y, 84, 93, 73);
gfx.PutPixel(20 + x, 39 + y, 107, 109, 112);
gfx.PutPixel(21 + x, 39 + y, 100, 108, 110);
gfx.PutPixel(22 + x, 39 + y, 105, 110, 109);
gfx.PutPixel(23 + x, 39 + y, 56, 61, 60);
gfx.PutPixel(24 + x, 39 + y, 53, 57, 57);
gfx.PutPixel(25 + x, 39 + y, 52, 56, 56);
gfx.PutPixel(26 + x, 39 + y, 64, 70, 69);
gfx.PutPixel(27 + x, 39 + y, 70, 79, 82);
gfx.PutPixel(28 + x, 39 + y, 94, 97, 102);
gfx.PutPixel(29 + x, 39 + y, 98, 106, 88);
gfx.PutPixel(30 + x, 39 + y, 66, 84, 48);
gfx.PutPixel(31 + x, 39 + y, 104, 109, 103);
gfx.PutPixel(32 + x, 39 + y, 97, 94, 94);
gfx.PutPixel(33 + x, 39 + y, 61, 49, 53);
gfx.PutPixel(34 + x, 39 + y, 68, 46, 53);
gfx.PutPixel(35 + x, 39 + y, 33, 5, 4);
gfx.PutPixel(36 + x, 39 + y, 103, 97, 104);
gfx.PutPixel(37 + x, 39 + y, 134, 139, 133);
gfx.PutPixel(38 + x, 39 + y, 68, 77, 59);
gfx.PutPixel(39 + x, 39 + y, 96, 100, 95);
gfx.PutPixel(40 + x, 39 + y, 97, 98, 95);
gfx.PutPixel(41 + x, 39 + y, 64, 67, 66);
gfx.PutPixel(42 + x, 39 + y, 92, 98, 96);
gfx.PutPixel(43 + x, 39 + y, 79, 84, 82);
gfx.PutPixel(44 + x, 39 + y, 83, 88, 86);
gfx.PutPixel(45 + x, 39 + y, 60, 63, 65);
gfx.PutPixel(46 + x, 39 + y, 60, 63, 64);
gfx.PutPixel(47 + x, 39 + y, 47, 71, 28);
gfx.PutPixel(48 + x, 39 + y, 57, 107, 19);
gfx.PutPixel(49 + x, 39 + y, 71, 117, 47);
gfx.PutPixel(50 + x, 39 + y, 65, 108, 37);
gfx.PutPixel(51 + x, 39 + y, 38, 89, 3);
gfx.PutPixel(52 + x, 39 + y, 33, 86, 0);
gfx.PutPixel(53 + x, 39 + y, 42, 92, 0);
gfx.PutPixel(54 + x, 39 + y, 44, 90, 1);
gfx.PutPixel(55 + x, 39 + y, 44, 97, 0);
gfx.PutPixel(56 + x, 39 + y, 49, 88, 17);
gfx.PutPixel(57 + x, 39 + y, 53, 52, 66);
gfx.PutPixel(58 + x, 39 + y, 50, 47, 65);
gfx.PutPixel(59 + x, 39 + y, 52, 57, 55);
gfx.PutPixel(60 + x, 39 + y, 53, 59, 57);
gfx.PutPixel(61 + x, 39 + y, 49, 54, 55);
gfx.PutPixel(62 + x, 39 + y, 73, 77, 77);
gfx.PutPixel(63 + x, 39 + y, 82, 87, 85);
gfx.PutPixel(64 + x, 39 + y, 82, 87, 86);
gfx.PutPixel(65 + x, 39 + y, 67, 72, 71);
gfx.PutPixel(66 + x, 39 + y, 46, 53, 50);
gfx.PutPixel(67 + x, 39 + y, 51, 54, 60);
gfx.PutPixel(68 + x, 39 + y, 56, 48, 75);
gfx.PutPixel(69 + x, 39 + y, 49, 76, 32);
gfx.PutPixel(70 + x, 39 + y, 50, 92, 13);
gfx.PutPixel(71 + x, 39 + y, 63, 61, 66);
gfx.PutPixel(72 + x, 39 + y, 80, 78, 81);
gfx.PutPixel(73 + x, 39 + y, 149, 153, 145);
gfx.PutPixel(74 + x, 39 + y, 72, 74, 71);
gfx.PutPixel(75 + x, 39 + y, 51, 53, 51);
gfx.PutPixel(76 + x, 39 + y, 69, 70, 68);
gfx.PutPixel(77 + x, 39 + y, 88, 90, 87);
gfx.PutPixel(78 + x, 39 + y, 77, 79, 76);
gfx.PutPixel(79 + x, 39 + y, 61, 64, 61);
gfx.PutPixel(80 + x, 39 + y, 58, 61, 57);
gfx.PutPixel(81 + x, 39 + y, 101, 103, 99);
gfx.PutPixel(82 + x, 39 + y, 120, 123, 119);
gfx.PutPixel(83 + x, 39 + y, 92, 94, 89);
gfx.PutPixel(0 + x, 40 + y, 76, 80, 78);
gfx.PutPixel(1 + x, 40 + y, 17, 0, 0);
gfx.PutPixel(2 + x, 40 + y, 23, 13, 9);
gfx.PutPixel(3 + x, 40 + y, 137, 143, 141);
gfx.PutPixel(4 + x, 40 + y, 100, 102, 98);
gfx.PutPixel(5 + x, 40 + y, 62, 63, 61);
gfx.PutPixel(6 + x, 40 + y, 46, 48, 45);
gfx.PutPixel(7 + x, 40 + y, 102, 104, 100);
gfx.PutPixel(8 + x, 40 + y, 132, 134, 128);
gfx.PutPixel(9 + x, 40 + y, 70, 71, 68);
gfx.PutPixel(10 + x, 40 + y, 60, 57, 64);
gfx.PutPixel(11 + x, 40 + y, 56, 52, 61);
gfx.PutPixel(12 + x, 40 + y, 68, 63, 73);
gfx.PutPixel(13 + x, 40 + y, 48, 79, 23);
gfx.PutPixel(14 + x, 40 + y, 48, 108, 6);
gfx.PutPixel(15 + x, 40 + y, 57, 109, 17);
gfx.PutPixel(16 + x, 40 + y, 38, 87, 3);
gfx.PutPixel(17 + x, 40 + y, 35, 94, 0);
gfx.PutPixel(18 + x, 40 + y, 46, 86, 19);
gfx.PutPixel(19 + x, 40 + y, 43, 48, 49);
gfx.PutPixel(20 + x, 40 + y, 38, 41, 47);
gfx.PutPixel(21 + x, 40 + y, 61, 66, 65);
gfx.PutPixel(22 + x, 40 + y, 69, 74, 74);
gfx.PutPixel(23 + x, 40 + y, 67, 73, 73);
gfx.PutPixel(24 + x, 40 + y, 52, 56, 57);
gfx.PutPixel(25 + x, 40 + y, 49, 54, 55);
gfx.PutPixel(26 + x, 40 + y, 45, 50, 50);
gfx.PutPixel(27 + x, 40 + y, 45, 51, 51);
gfx.PutPixel(28 + x, 40 + y, 43, 47, 52);
gfx.PutPixel(29 + x, 40 + y, 38, 42, 45);
gfx.PutPixel(30 + x, 40 + y, 51, 86, 21);
gfx.PutPixel(31 + x, 40 + y, 42, 94, 0);
gfx.PutPixel(32 + x, 40 + y, 62, 100, 34);
gfx.PutPixel(33 + x, 40 + y, 77, 109, 57);
gfx.PutPixel(34 + x, 40 + y, 87, 113, 69);
gfx.PutPixel(35 + x, 40 + y, 70, 102, 55);
gfx.PutPixel(36 + x, 40 + y, 75, 115, 49);
gfx.PutPixel(37 + x, 40 + y, 50, 95, 12);
gfx.PutPixel(38 + x, 40 + y, 54, 70, 47);
gfx.PutPixel(39 + x, 40 + y, 45, 47, 54);
gfx.PutPixel(40 + x, 40 + y, 57, 63, 64);
gfx.PutPixel(41 + x, 40 + y, 82, 89, 89);
gfx.PutPixel(42 + x, 40 + y, 60, 65, 65);
gfx.PutPixel(43 + x, 40 + y, 46, 52, 52);
gfx.PutPixel(44 + x, 40 + y, 41, 46, 47);
gfx.PutPixel(45 + x, 40 + y, 45, 51, 51);
gfx.PutPixel(46 + x, 40 + y, 47, 52, 54);
gfx.PutPixel(47 + x, 40 + y, 48, 46, 61);
gfx.PutPixel(48 + x, 40 + y, 48, 56, 49);
gfx.PutPixel(49 + x, 40 + y, 38, 88, 5);
gfx.PutPixel(50 + x, 40 + y, 35, 92, 0);
gfx.PutPixel(51 + x, 40 + y, 45, 89, 2);
gfx.PutPixel(52 + x, 40 + y, 48, 92, 4);
gfx.PutPixel(53 + x, 40 + y, 46, 90, 5);
gfx.PutPixel(54 + x, 40 + y, 45, 95, 0);
gfx.PutPixel(55 + x, 40 + y, 46, 93, 6);
gfx.PutPixel(56 + x, 40 + y, 52, 53, 63);
gfx.PutPixel(57 + x, 40 + y, 55, 54, 66);
gfx.PutPixel(58 + x, 40 + y, 60, 66, 62);
gfx.PutPixel(59 + x, 40 + y, 50, 55, 56);
gfx.PutPixel(60 + x, 40 + y, 50, 55, 56);
gfx.PutPixel(61 + x, 40 + y, 49, 54, 54);
gfx.PutPixel(62 + x, 40 + y, 57, 63, 63);
gfx.PutPixel(63 + x, 40 + y, 75, 81, 80);
gfx.PutPixel(64 + x, 40 + y, 73, 78, 78);
gfx.PutPixel(65 + x, 40 + y, 54, 60, 61);
gfx.PutPixel(66 + x, 40 + y, 52, 57, 58);
gfx.PutPixel(67 + x, 40 + y, 48, 54, 52);
gfx.PutPixel(68 + x, 40 + y, 40, 44, 46);
gfx.PutPixel(69 + x, 40 + y, 53, 51, 63);
gfx.PutPixel(70 + x, 40 + y, 65, 76, 55);
gfx.PutPixel(71 + x, 40 + y, 67, 74, 62);
gfx.PutPixel(72 + x, 40 + y, 68, 70, 68);
gfx.PutPixel(73 + x, 40 + y, 64, 66, 63);
gfx.PutPixel(74 + x, 40 + y, 63, 65, 62);
gfx.PutPixel(75 + x, 40 + y, 68, 70, 67);
gfx.PutPixel(76 + x, 40 + y, 43, 44, 43);
gfx.PutPixel(77 + x, 40 + y, 119, 121, 117);
gfx.PutPixel(78 + x, 40 + y, 119, 121, 117);
gfx.PutPixel(79 + x, 40 + y, 53, 54, 52);
gfx.PutPixel(80 + x, 40 + y, 59, 60, 59);
gfx.PutPixel(81 + x, 40 + y, 71, 73, 69);
gfx.PutPixel(82 + x, 40 + y, 66, 68, 65);
gfx.PutPixel(83 + x, 40 + y, 79, 81, 77);
gfx.PutPixel(0 + x, 41 + y, 64, 64, 61);
gfx.PutPixel(1 + x, 41 + y, 17, 0, 0);
gfx.PutPixel(2 + x, 41 + y, 77, 73, 63);
gfx.PutPixel(3 + x, 41 + y, 107, 111, 110);
gfx.PutPixel(4 + x, 41 + y, 63, 65, 62);
gfx.PutPixel(5 + x, 41 + y, 49, 51, 49);
gfx.PutPixel(6 + x, 41 + y, 47, 49, 47);
gfx.PutPixel(7 + x, 41 + y, 127, 129, 124);
gfx.PutPixel(8 + x, 41 + y, 163, 165, 160);
gfx.PutPixel(9 + x, 41 + y, 60, 62, 59);
gfx.PutPixel(10 + x, 41 + y, 79, 82, 77);
gfx.PutPixel(11 + x, 41 + y, 108, 108, 108);
gfx.PutPixel(12 + x, 41 + y, 71, 68, 73);
gfx.PutPixel(13 + x, 41 + y, 43, 88, 11);
gfx.PutPixel(14 + x, 41 + y, 38, 94, 0);
gfx.PutPixel(15 + x, 41 + y, 43, 87, 0);
gfx.PutPixel(16 + x, 41 + y, 42, 97, 0);
gfx.PutPixel(17 + x, 41 + y, 48, 83, 21);
gfx.PutPixel(18 + x, 41 + y, 54, 48, 72);
gfx.PutPixel(19 + x, 41 + y, 50, 52, 61);
gfx.PutPixel(20 + x, 41 + y, 52, 59, 56);
gfx.PutPixel(21 + x, 41 + y, 76, 82, 80);
gfx.PutPixel(22 + x, 41 + y, 80, 86, 84);
gfx.PutPixel(23 + x, 41 + y, 83, 88, 87);
gfx.PutPixel(24 + x, 41 + y, 58, 63, 63);
gfx.PutPixel(25 + x, 41 + y, 49, 54, 54);
gfx.PutPixel(26 + x, 41 + y, 51, 56, 56);
gfx.PutPixel(27 + x, 41 + y, 65, 70, 70);
gfx.PutPixel(28 + x, 41 + y, 75, 81, 77);
gfx.PutPixel(29 + x, 41 + y, 59, 61, 69);
gfx.PutPixel(30 + x, 41 + y, 53, 45, 70);
gfx.PutPixel(31 + x, 41 + y, 48, 84, 19);
gfx.PutPixel(32 + x, 41 + y, 33, 94, 0);
gfx.PutPixel(33 + x, 41 + y, 35, 87, 0);
gfx.PutPixel(34 + x, 41 + y, 37, 89, 0);
gfx.PutPixel(35 + x, 41 + y, 40, 96, 0);
gfx.PutPixel(36 + x, 41 + y, 29, 90, 0);
gfx.PutPixel(37 + x, 41 + y, 43, 60, 37);
gfx.PutPixel(38 + x, 41 + y, 51, 48, 66);
gfx.PutPixel(39 + x, 41 + y, 48, 53, 54);
gfx.PutPixel(40 + x, 41 + y, 72, 78, 77);
gfx.PutPixel(41 + x, 41 + y, 80, 85, 83);
gfx.PutPixel(42 + x, 41 + y, 82, 87, 86);
gfx.PutPixel(43 + x, 41 + y, 63, 68, 68);
gfx.PutPixel(44 + x, 41 + y, 49, 54, 54);
gfx.PutPixel(45 + x, 41 + y, 52, 57, 57);
gfx.PutPixel(46 + x, 41 + y, 52, 57, 57);
gfx.PutPixel(47 + x, 41 + y, 58, 64, 63);
gfx.PutPixel(48 + x, 41 + y, 44, 41, 60);
gfx.PutPixel(49 + x, 41 + y, 50, 47, 62);
gfx.PutPixel(50 + x, 41 + y, 48, 91, 16);
gfx.PutPixel(51 + x, 41 + y, 43, 97, 0);
gfx.PutPixel(52 + x, 41 + y, 47, 90, 5);
gfx.PutPixel(53 + x, 41 + y, 46, 91, 4);
gfx.PutPixel(54 + x, 41 + y, 45, 98, 0);
gfx.PutPixel(55 + x, 41 + y, 48, 64, 43);
gfx.PutPixel(56 + x, 41 + y, 51, 47, 68);
gfx.PutPixel(57 + x, 41 + y, 58, 66, 62);
gfx.PutPixel(58 + x, 41 + y, 69, 74, 74);
gfx.PutPixel(59 + x, 41 + y, 65, 70, 70);
gfx.PutPixel(60 + x, 41 + y, 52, 57, 57);
gfx.PutPixel(61 + x, 41 + y, 54, 58, 58);
gfx.PutPixel(62 + x, 41 + y, 54, 58, 58);
gfx.PutPixel(63 + x, 41 + y, 60, 64, 63);
gfx.PutPixel(64 + x, 41 + y, 62, 66, 64);
gfx.PutPixel(65 + x, 41 + y, 63, 67, 64);
gfx.PutPixel(66 + x, 41 + y, 60, 62, 60);
gfx.PutPixel(67 + x, 41 + y, 72, 74, 70);
gfx.PutPixel(68 + x, 41 + y, 105, 108, 101);
gfx.PutPixel(69 + x, 41 + y, 79, 74, 81);
gfx.PutPixel(70 + x, 41 + y, 58, 66, 54);
gfx.PutPixel(71 + x, 41 + y, 50, 91, 15);
gfx.PutPixel(72 + x, 41 + y, 55, 55, 57);
gfx.PutPixel(73 + x, 41 + y, 93, 92, 94);
gfx.PutPixel(74 + x, 41 + y, 136, 139, 133);
gfx.PutPixel(75 + x, 41 + y, 66, 68, 65);
gfx.PutPixel(76 + x, 41 + y, 94, 97, 93);
gfx.PutPixel(77 + x, 41 + y, 85, 87, 83);
gfx.PutPixel(78 + x, 41 + y, 70, 72, 68);
gfx.PutPixel(79 + x, 41 + y, 60, 62, 58);
gfx.PutPixel(80 + x, 41 + y, 102, 102, 89);
gfx.PutPixel(81 + x, 41 + y, 140, 145, 140);
gfx.PutPixel(82 + x, 41 + y, 132, 136, 133);
gfx.PutPixel(83 + x, 41 + y, 102, 105, 102);
gfx.PutPixel(0 + x, 42 + y, 139, 143, 137);
gfx.PutPixel(1 + x, 42 + y, 88, 91, 93);
gfx.PutPixel(2 + x, 42 + y, 132, 137, 135);
gfx.PutPixel(3 + x, 42 + y, 71, 74, 68);
gfx.PutPixel(4 + x, 42 + y, 55, 57, 54);
gfx.PutPixel(5 + x, 42 + y, 91, 93, 89);
gfx.PutPixel(6 + x, 42 + y, 78, 80, 77);
gfx.PutPixel(7 + x, 42 + y, 61, 63, 61);
gfx.PutPixel(8 + x, 42 + y, 65, 67, 64);
gfx.PutPixel(9 + x, 42 + y, 49, 51, 49);
gfx.PutPixel(10 + x, 42 + y, 121, 123, 119);
gfx.PutPixel(11 + x, 42 + y, 174, 177, 169);
gfx.PutPixel(12 + x, 42 + y, 77, 71, 82);
gfx.PutPixel(13 + x, 42 + y, 53, 67, 42);
gfx.PutPixel(14 + x, 42 + y, 43, 94, 0);
gfx.PutPixel(15 + x, 42 + y, 43, 97, 0);
gfx.PutPixel(16 + x, 42 + y, 45, 91, 6);
gfx.PutPixel(17 + x, 42 + y, 52, 54, 63);
gfx.PutPixel(18 + x, 42 + y, 52, 52, 64);
gfx.PutPixel(19 + x, 42 + y, 52, 58, 55);
gfx.PutPixel(20 + x, 42 + y, 49, 54, 54);
gfx.PutPixel(21 + x, 42 + y, 59, 64, 64);
gfx.PutPixel(22 + x, 42 + y, 74, 79, 79);
gfx.PutPixel(23 + x, 42 + y, 63, 69, 68);
gfx.PutPixel(24 + x, 42 + y, 49, 54, 55);
gfx.PutPixel(25 + x, 42 + y, 47, 52, 53);
gfx.PutPixel(26 + x, 42 + y, 59, 63, 64);
gfx.PutPixel(27 + x, 42 + y, 75, 81, 80);
gfx.PutPixel(28 + x, 42 + y, 68, 74, 73);
gfx.PutPixel(29 + x, 42 + y, 74, 81, 78);
gfx.PutPixel(30 + x, 42 + y, 51, 51, 62);
gfx.PutPixel(31 + x, 42 + y, 53, 51, 64);
gfx.PutPixel(32 + x, 42 + y, 48, 91, 11);
gfx.PutPixel(33 + x, 42 + y, 46, 95, 0);
gfx.PutPixel(34 + x, 42 + y, 46, 90, 4);
gfx.PutPixel(35 + x, 42 + y, 45, 98, 0);
gfx.PutPixel(36 + x, 42 + y, 52, 70, 39);
gfx.PutPixel(37 + x, 42 + y, 57, 48, 76);
gfx.PutPixel(38 + x, 42 + y, 54, 59, 58);
gfx.PutPixel(39 + x, 42 + y, 50, 55, 56);
gfx.PutPixel(40 + x, 42 + y, 64, 70, 70);
gfx.PutPixel(41 + x, 42 + y, 80, 86, 84);
gfx.PutPixel(42 + x, 42 + y, 76, 81, 80);
gfx.PutPixel(43 + x, 42 + y, 54, 60, 61);
gfx.PutPixel(44 + x, 42 + y, 45, 50, 52);
gfx.PutPixel(45 + x, 42 + y, 50, 56, 55);
gfx.PutPixel(46 + x, 42 + y, 72, 77, 76);
gfx.PutPixel(47 + x, 42 + y, 88, 92, 90);
gfx.PutPixel(48 + x, 42 + y, 97, 102, 97);
gfx.PutPixel(49 + x, 42 + y, 68, 63, 78);
gfx.PutPixel(50 + x, 42 + y, 59, 61, 62);
gfx.PutPixel(51 + x, 42 + y, 45, 95, 4);
gfx.PutPixel(52 + x, 42 + y, 43, 93, 0);
gfx.PutPixel(53 + x, 42 + y, 46, 95, 0);
gfx.PutPixel(54 + x, 42 + y, 46, 88, 11);
gfx.PutPixel(55 + x, 42 + y, 51, 49, 62);
gfx.PutPixel(56 + x, 42 + y, 57, 59, 63);
gfx.PutPixel(57 + x, 42 + y, 109, 113, 111);
gfx.PutPixel(58 + x, 42 + y, 127, 129, 126);
gfx.PutPixel(59 + x, 42 + y, 144, 146, 142);
gfx.PutPixel(60 + x, 42 + y, 81, 84, 80);
gfx.PutPixel(61 + x, 42 + y, 59, 61, 58);
gfx.PutPixel(62 + x, 42 + y, 71, 72, 69);
gfx.PutPixel(63 + x, 42 + y, 68, 70, 66);
gfx.PutPixel(64 + x, 42 + y, 69, 71, 67);
gfx.PutPixel(65 + x, 42 + y, 66, 67, 64);
gfx.PutPixel(66 + x, 42 + y, 66, 68, 65);
gfx.PutPixel(67 + x, 42 + y, 133, 135, 129);
gfx.PutPixel(68 + x, 42 + y, 162, 164, 158);
gfx.PutPixel(69 + x, 42 + y, 140, 142, 136);
gfx.PutPixel(70 + x, 42 + y, 68, 70, 68);
gfx.PutPixel(71 + x, 42 + y, 63, 63, 66);
gfx.PutPixel(72 + x, 42 + y, 63, 63, 64);
gfx.PutPixel(73 + x, 42 + y, 81, 84, 79);
gfx.PutPixel(74 + x, 42 + y, 97, 98, 95);
gfx.PutPixel(75 + x, 42 + y, 67, 69, 66);
gfx.PutPixel(76 + x, 42 + y, 144, 146, 140);
gfx.PutPixel(77 + x, 42 + y, 84, 86, 82);
gfx.PutPixel(78 + x, 42 + y, 43, 45, 42);
gfx.PutPixel(79 + x, 42 + y, 69, 71, 67);
gfx.PutPixel(80 + x, 42 + y, 158, 162, 158);
gfx.PutPixel(81 + x, 42 + y, 95, 95, 93);
